lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:145:    _moved_attributes = []
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:399:_urllib_request_moved_attributes = [
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:436:for attr in _urllib_request_moved_attributes:
lib/ansible/module_utils/six/__init__.py:437:    setattr(Module_six_moves_urllib_request, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:440:Module_six_moves_urllib_request._moved_attributes = _urllib_request_moved_attributes
lib/ansible/module_utils/six/__init__.py:442:_importer._add_module(Module_six_moves_urllib_request(__name__ + ".moves.urllib.request"),
lib/ansible/module_utils/six/__init__.py:135:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:136:        super(_LazyModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:451:_urllib_response_moved_attributes = [
lib/ansible/module_utils/six/__init__.py:457:for attr in _urllib_response_moved_attributes:
lib/ansible/module_utils/six/__init__.py:458:    setattr(Module_six_moves_urllib_response, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:457:for attr in _urllib_response_moved_attributes:
lib/ansible/module_utils/six/__init__.py:458:    setattr(Module_six_moves_urllib_response, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:457:for attr in _urllib_response_moved_attributes:
lib/ansible/module_utils/six/__init__.py:458:    setattr(Module_six_moves_urllib_response, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:457:for attr in _urllib_response_moved_attributes:
lib/ansible/module_utils/six/__init__.py:458:    setattr(Module_six_moves_urllib_response, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:461:Module_six_moves_urllib_response._moved_attributes = _urllib_response_moved_attributes
lib/ansible/module_utils/six/__init__.py:463:_importer._add_module(Module_six_moves_urllib_response(__name__ + ".moves.urllib.response"),
lib/ansible/module_utils/six/__init__.py:135:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:136:        super(_LazyModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:150:    def __init__(self, name, old_mod, new_mod, old_attr=None, new_attr=None):
lib/ansible/module_utils/six/__init__.py:151:        super(MovedAttribute, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:97:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:98:        self.name = name
lib/ansible/module_utils/six/__init__.py:152:        if PY3:
lib/ansible/module_utils/six/__init__.py:153:            if new_mod is None:
lib/ansible/module_utils/six/__init__.py:155:            self.mod = new_mod
lib/ansible/module_utils/six/__init__.py:156:            if new_attr is None:
lib/ansible/module_utils/six/__init__.py:157:                if old_attr is None:
lib/ansible/module_utils/six/__init__.py:158:                    new_attr = name
lib/ansible/module_utils/six/__init__.py:161:            self.attr = new_attr
lib/ansible/module_utils/six/__init__.py:472:_urllib_robotparser_moved_attributes = [
lib/ansible/module_utils/six/__init__.py:475:for attr in _urllib_robotparser_moved_attributes:
lib/ansible/module_utils/six/__init__.py:476:    setattr(Module_six_moves_urllib_robotparser, attr.name, attr)
lib/ansible/module_utils/six/__init__.py:479:Module_six_moves_urllib_robotparser._moved_attributes = _urllib_robotparser_moved_attributes
lib/ansible/module_utils/six/__init__.py:481:_importer._add_module(Module_six_moves_urllib_robotparser(__name__ + ".moves.urllib.robotparser"),
lib/ansible/module_utils/six/__init__.py:135:    def __init__(self, name):
lib/ansible/module_utils/six/__init__.py:136:        super(_LazyModule, self).__init__(name)
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:190:    def _get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:191:        return self.known_modules[self.name + "." + fullname]
lib/ansible/module_utils/six/__init__.py:489:    parse = _importer._get_module("moves.urllib_parse")
lib/ansible/module_utils/six/__init__.py:190:    def _get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:191:        return self.known_modules[self.name + "." + fullname]
lib/ansible/module_utils/six/__init__.py:190:    def _get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:191:        return self.known_modules[self.name + "." + fullname]
lib/ansible/module_utils/six/__init__.py:190:    def _get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:191:        return self.known_modules[self.name + "." + fullname]
lib/ansible/module_utils/six/__init__.py:190:    def _get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:191:        return self.known_modules[self.name + "." + fullname]
lib/ansible/module_utils/six/__init__.py:499:_importer._add_module(Module_six_moves_urllib(__name__ + ".moves.urllib"),
lib/ansible/module_utils/six/__init__.py:186:    def _add_module(self, mod, *fullnames):
lib/ansible/module_utils/six/__init__.py:187:        for fullname in fullnames:
lib/ansible/module_utils/six/__init__.py:188:            self.known_modules[self.name + "." + fullname] = mod
lib/ansible/module_utils/six/__init__.py:519:if PY3:
lib/ansible/module_utils/six/__init__.py:520:    _meth_func = "__func__"
lib/ansible/module_utils/six/__init__.py:521:    _meth_self = "__self__"
lib/ansible/module_utils/six/__init__.py:523:    _func_closure = "__closure__"
lib/ansible/module_utils/six/__init__.py:524:    _func_code = "__code__"
lib/ansible/module_utils/six/__init__.py:525:    _func_defaults = "__defaults__"
lib/ansible/module_utils/six/__init__.py:526:    _func_globals = "__globals__"
lib/ansible/module_utils/six/__init__.py:537:try:
lib/ansible/module_utils/six/__init__.py:538:    advance_iterator = next
lib/ansible/module_utils/six/__init__.py:542:next = advance_iterator
lib/ansible/module_utils/six/__init__.py:545:try:
lib/ansible/module_utils/six/__init__.py:552:if PY3:
lib/ansible/module_utils/six/__init__.py:578:_add_doc(get_unbound_function,
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:590:if PY3:
lib/ansible/module_utils/six/__init__.py:627:_add_doc(iterkeys, "Return an iterator over the keys of a dictionary.")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:628:_add_doc(itervalues, "Return an iterator over the values of a dictionary.")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:629:_add_doc(iteritems,
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:631:_add_doc(iterlists,
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:635:if PY3:
lib/ansible/module_utils/six/__init__.py:652:    if sys.version_info[1] <= 1:
lib/ansible/module_utils/six/__init__.py:679:_add_doc(b, """Byte literal""")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:680:_add_doc(u, """Text literal""")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:695:if PY3:
lib/ansible/module_utils/six/__init__.py:100:    def __get__(self, obj, tp):
lib/ansible/module_utils/six/__init__.py:123:    def _resolve(self):
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:124:        return _import_module(self.mod)
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:101:        result = self._resolve()
